trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9, 'e': 0.95}",25,0,-103.1244352918564,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
2,False,"{'a': 0.9, 'e': 0.9025}",25,0,-99.84455435272558,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 2}",0
3,False,"{'a': 0.9, 'e': 0.8573749999999999}",25,0,-257.1197423627012,"{0: 10, 1: 2, 2: 8, 3: 1, 4: 4}",0
4,False,"{'a': 0.9, 'e': 0.8145062499999999}",30,0,-124.5026646280175,"{0: 21, 1: 3, 2: 3, 3: 1, 4: 2}",0
5,False,"{'a': 0.9, 'e': 0.7737809374999999}",35,0,-101.70061464956824,"{0: 25, 1: 4, 2: 3, 3: 2, 4: 1}",0
6,False,"{'a': 0.9, 'e': 0.7350918906249998}",25,0,-47.428077421234306,"{0: 19, 1: 0, 2: 5, 3: 1, 4: 0}",0
7,False,"{'a': 0.9, 'e': 0.6983372960937497}",25,0,-51.10794620846693,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
8,False,"{'a': 0.9, 'e': 0.6634204312890623}",25,2,-42.084062604777614,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 0}",1
9,False,"{'a': 0.9, 'e': 0.6302494097246091}",25,0,-26.937140031364397,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
10,False,"{'a': 0.9, 'e': 0.5987369392383786}",20,0,3.828501740840723,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
11,False,"{'a': 0.9, 'e': 0.5688000922764596}",20,0,-34.70140517144023,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
12,False,"{'a': 0.9, 'e': 0.5403600876626365}",25,0,-55.41970576687452,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
13,False,"{'a': 0.9, 'e': 0.5133420832795047}",25,0,-16.902154231158462,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
14,False,"{'a': 0.9, 'e': 0.48767497911552943}",20,0,-24.741138945431054,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
15,False,"{'a': 0.9, 'e': 0.46329123015975293}",25,0,-29.32660855947204,"{0: 21, 1: 0, 2: 3, 3: 1, 4: 0}",0
16,False,"{'a': 0.9, 'e': 0.44012666865176525}",35,0,-81.65379798239589,"{0: 28, 1: 0, 2: 4, 3: 2, 4: 1}",0
17,False,"{'a': 0.9, 'e': 0.41812033521917696}",20,0,-51.23736958625471,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
18,False,"{'a': 0.9, 'e': 0.3972143184582181}",25,0,-100.6247121003161,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
19,False,"{'a': 0.9, 'e': 0.37735360253530714}",25,4,-39.81531787383431,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 1}",1
20,False,"{'a': 0.9, 'e': 0.35848592240854177}",20,2,-51.0036439863031,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 1}",1
21,False,"{'a': 0.9, 'e': 0.34056162628811465}",20,0,-5.69521263782833,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
22,False,"{'a': 0.9, 'e': 0.3235335449737089}",20,1,12.168782306367778,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
23,False,"{'a': 0.9, 'e': 0.30735686772502346}",30,0,-55.934293193398474,"{0: 25, 1: 0, 2: 3, 3: 1, 4: 1}",0
24,False,"{'a': 0.9, 'e': 0.2919890243387723}",20,0,-23.557276594829503,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
25,False,"{'a': 0.9, 'e': 0.27738957312183365}",20,0,-11.977134384145426,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",1
26,False,"{'a': 0.9, 'e': 0.263520094465742}",20,0,-22.360438822025937,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
27,False,"{'a': 0.9, 'e': 0.25034408974245487}",25,0,7.90107268174253,"{0: 23, 1: 1, 2: 0, 3: 1, 4: 0}",0
28,False,"{'a': 0.9, 'e': 0.2378268852553321}",20,0,17.59527788219708,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
29,False,"{'a': 0.9, 'e': 0.2259355409925655}",25,0,4.615454794975333,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
30,False,"{'a': 0.9, 'e': 0.2146387639429372}",25,10,21.43874389051306,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.9, 'e': 0.20390682574579033}",25,13,23.482730263804147,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,False,"{'a': 0.9, 'e': 0.1937114844585008}",30,3,-9.51188334943443,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 1}",1
