/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.43
 -- left : 1.28

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : -4.82
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.20
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.52
 -- right : 0.00
 -- None : -4.08
 -- left : 2.10

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.10
 -- None : 0.00
 -- left : -19.70

('right', 'green', None, None)
 -- forward : 0.51
 -- right : 2.57
 -- None : -5.80
 -- left : 0.51

('forward', 'red', 'right', 'right')
 -- forward : -8.36
 -- right : 0.00
 -- None : 0.00
 -- left : -35.87

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : -4.20
 -- left : -17.54

('right', 'green', 'left', None)
 -- forward : -0.09
 -- right : 0.00
 -- None : -4.98
 -- left : 1.59

('right', 'green', None, 'right')
 -- forward : 0.85
 -- right : 0.98
 -- None : 0.00
 -- left : -19.41

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.87
 -- left : -9.09

('left', 'green', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('right', 'red', 'left', 'forward')
 -- forward : -12.23
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.08
 -- right : 0.00
 -- None : 2.70
 -- left : -8.86

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.16
 -- left : 2.33

('left', 'green', 'right', None)
 -- forward : -0.09
 -- right : 0.00
 -- None : -3.71
 -- left : 2.16

('forward', 'green', None, 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('right', 'green', 'forward', 'left')
 -- forward : 0.35
 -- right : 1.79
 -- None : -0.14
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.96
 -- right : 0.19
 -- None : 0.22
 -- left : -0.14

('left', 'green', None, 'left')
 -- forward : 0.10
 -- right : 0.47
 -- None : -0.19
 -- left : 1.10

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.90
 -- left : 0.77

('forward', 'green', None, 'right')
 -- forward : 2.35
 -- right : 0.00
 -- None : -4.06
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.67
 -- right : -0.01
 -- None : -4.42
 -- left : 0.72

('left', 'red', 'left', 'left')
 -- forward : -8.62
 -- right : 0.00
 -- None : 1.11
 -- left : -8.66

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -39.47
 -- right : 0.00
 -- None : 2.50
 -- left : -36.52

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : -4.59
 -- left : 0.16

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.33

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -5.27
 -- left : -17.45

('forward', 'red', 'forward', 'left')
 -- forward : -39.80
 -- right : 0.00
 -- None : 1.30
 -- left : -35.38

('forward', 'green', 'forward', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.41
 -- right : 0.00
 -- None : 2.52
 -- left : -10.26

('forward', 'red', 'right', None)
 -- forward : -36.42
 -- right : -0.04
 -- None : 1.17
 -- left : -8.98

('forward', 'red', 'right', 'forward')
 -- forward : -8.49
 -- right : 0.51
 -- None : 2.10
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : -3.78
 -- left : -17.66

('right', 'red', 'forward', None)
 -- forward : -35.14
 -- right : -18.65
 -- None : 1.41
 -- left : -35.22

('forward', 'red', None, None)
 -- forward : -12.87
 -- right : 0.59
 -- None : 2.69
 -- left : -9.25

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -17.68

('forward', 'green', 'left', None)
 -- forward : 1.07
 -- right : 0.12
 -- None : 0.00
 -- left : 0.77

('forward', 'green', 'left', 'right')
 -- forward : 2.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -36.82

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.99
 -- right : 0.55
 -- None : -4.49
 -- left : 2.81

('forward', 'green', 'left', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.48
 -- left : 0.48

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -37.00
 -- right : 0.82
 -- None : 2.58
 -- left : -10.15

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -9.68
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.78
 -- right : 0.46
 -- None : 0.00
 -- left : -0.02

('forward', 'red', None, 'left')
 -- forward : -9.65
 -- right : 0.36
 -- None : 1.76
 -- left : -8.70

('forward', 'green', 'left', 'forward')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : -18.66

('left', 'red', None, 'left')
 -- forward : -9.19
 -- right : 0.23
 -- None : 1.27
 -- left : -9.86

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -35.11

('right', 'red', None, 'left')
 -- forward : -10.11
 -- right : 1.40
 -- None : 0.72
 -- left : -10.89

('right', 'red', 'forward', 'left')
 -- forward : -36.05
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.58
